Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
Aug 18 10:38:09.589: INFO: hollow-node-nbb8s: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nbbpc: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nblgj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nczkb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nf9f7: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nfbr6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nfdmb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nfjf6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-ngm9l: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-njndb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nnz28: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nqcgv: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nrshb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nttc9: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-ntw6d: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-ntw8c: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nx52x: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nx6dx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nxwcn: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-nzjst: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-p52h4: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-p5bb7: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-p5g9l: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-p7q6b: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-p8l6x: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pcwh7: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pd2tt: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pff9w: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-phm2f: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pkfnk: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pm2dz: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pnqwf: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pp9zh: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-ppdnj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pqq52: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pqsb8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pqxbj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-prpk6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-psgxg: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-ptqdx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-pw68b: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-q24ln: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-q58pn: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-q9z8h: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qdgbg: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qfv5z: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qgcp8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qgpk8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qgs6d: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qj89r: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qjq6f: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qjrdb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qjv2h: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qn87k: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qnddr: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qql82: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qswnh: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qt48p: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qtck6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qtdtj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qvjr5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qwkz9: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-qzbz8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-r6bwr: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-r6jbm: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-r6wbs: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-r7dzx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-r7f45: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-r9w85: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rdf8q: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rfzlj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rgr5v: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rj9fx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rk49b: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rmnfz: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rmqjm: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rpl6q: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rptlw: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rqvhc: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rr5mq: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rrqb6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rtnzm: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rvcq4: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rvn4n: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rwfq9: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rwkf6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rx5cw: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-rzzsz: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-s2h6t: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-s428v: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-s6928: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-s6tdg: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-s842s: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sbdgn: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sbgfd: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-scbbg: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sgfqr: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sh587: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sjvvj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-skk72: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-skmt5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-slpbn: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-slxll: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sp5g8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-spwhx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-spzst: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sqhsk: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-ss8dj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-stbm6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-sxvb5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t2bk7: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t6tzx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t6vz2: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t79p6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t8264: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t86mh: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t8c5b: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t95g6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t99wq: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-t9rth: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tbgb4: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tclrk: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tdxxk: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tfnz4: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-th5ws: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-thc6b: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tndrb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tpk7j: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tqlfz: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tr2hw: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-tr4h7: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-v5kkl: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-v5v66: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-v7tdc: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-v7xdh: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vblk8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vcddc: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vcdl5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vf456: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vgl22: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vjq4r: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vjzv6: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vmj2n: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vndgj: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vq4q5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vsntp: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vxrz5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-vz5vd: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-w4jgs: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-w5l4p: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-w5w6t: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-w7rxt: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-w8g49: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wfk8v: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wfl47: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wfp4d: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-whh78: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-whndb: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wjk7d: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wk879: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wlkj4: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wmptw: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wn9f7: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wr4tl: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wrxx5: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-wxljx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-x2z76: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-x6f8m: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-x7kdx: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-x7l8d: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xbpkz: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xc4g8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xcjnm: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xjt8w: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xl4rd: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xmsb8: 30 pause pods, system pods: []
Aug 18 10:38:09.589: INFO: hollow-node-xprg6: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xs5nk: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xtk8h: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xwjtf: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xwv9j: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xx2fl: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xxtvg: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xz58q: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-xzlqj: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-z9wb9: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zbtm7: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zc9c2: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zdn8b: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zgl52: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zhskl: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zmhlz: 30 pause pods, system pods: []
Aug 18 10:38:09.590: INFO: hollow-node-zpzqw: 30 pause pods, system pods: []
[1mSTEP[0m: Scheduling additional Pods to measure startup latencies
Aug 18 10:38:14.817: INFO: Found pod 'density-latency-pod-1' running
Aug 18 10:38:15.088: INFO: Found pod 'density-latency-pod-2' running
Aug 18 10:38:15.358: INFO: Found pod 'density-latency-pod-3' running
Aug 18 10:38:15.630: INFO: Found pod 'density-latency-pod-4' running
Aug 18 10:38:15.900: INFO: Found pod 'density-latency-pod-5' running
Aug 18 10:38:16.171: INFO: Found pod 'density-latency-pod-6' running
Aug 18 10:38:16.442: INFO: Found pod 'density-latency-pod-7' running
Aug 18 10:38:16.713: INFO: Found pod 'density-latency-pod-8' running
Aug 18 10:38:16.990: INFO: Found pod 'density-latency-pod-9' running
Aug 18 10:38:17.257: INFO: Found pod 'density-latency-pod-10' running
Aug 18 10:38:17.526: INFO: Found pod 'density-latency-pod-11' running
Aug 18 10:38:17.797: INFO: Found pod 'density-latency-pod-12' running
Aug 18 10:38:18.069: INFO: Found pod 'density-latency-pod-13' running
Aug 18 10:38:18.339: INFO: Found pod 'density-latency-pod-14' running
Aug 18 10:38:18.609: INFO: Found pod 'density-latency-pod-15' running
Aug 18 10:38:18.880: INFO: Found pod 'density-latency-pod-16' running
Aug 18 10:38:19.151: INFO: Found pod 'density-latency-pod-17' running
Aug 18 10:38:19.422: INFO: Found pod 'density-latency-pod-18' running
Aug 18 10:38:19.693: INFO: Found pod 'density-latency-pod-19' running
Aug 18 10:38:19.964: INFO: Found pod 'density-latency-pod-20' running
Aug 18 10:38:20.240: INFO: Found pod 'density-latency-pod-21' running
Aug 18 10:38:20.510: INFO: Found pod 'density-latency-pod-22' running
Aug 18 10:38:20.781: INFO: Found pod 'density-latency-pod-23' running
Aug 18 10:38:21.052: INFO: Found pod 'density-latency-pod-24' running
Aug 18 10:38:21.330: INFO: Found pod 'density-latency-pod-25' running
Aug 18 10:38:21.597: INFO: Found pod 'density-latency-pod-26' running
Aug 18 10:38:21.866: INFO: Found pod 'density-latency-pod-27' running
Aug 18 10:38:22.137: INFO: Found pod 'density-latency-pod-28' running
Aug 18 10:38:22.410: INFO: Found pod 'density-latency-pod-29' running
Aug 18 10:38:22.678: INFO: Found pod 'density-latency-pod-30' running
Aug 18 10:38:22.950: INFO: Found pod 'density-latency-pod-31' running
Aug 18 10:38:23.221: INFO: Found pod 'density-latency-pod-32' running
Aug 18 10:38:23.496: INFO: Found pod 'density-latency-pod-33' running
Aug 18 10:38:23.763: INFO: Found pod 'density-latency-pod-34' running
Aug 18 10:38:24.034: INFO: Found pod 'density-latency-pod-35' running
Aug 18 10:38:24.305: INFO: Found pod 'density-latency-pod-36' running
Aug 18 10:38:24.576: INFO: Found pod 'density-latency-pod-37' running
Aug 18 10:38:24.846: INFO: Found pod 'density-latency-pod-38' running
Aug 18 10:38:25.117: INFO: Found pod 'density-latency-pod-39' running
Aug 18 10:38:25.390: INFO: Found pod 'density-latency-pod-40' running
Aug 18 10:38:25.658: INFO: Found pod 'density-latency-pod-41' running
Aug 18 10:38:25.929: INFO: Found pod 'density-latency-pod-42' running
Aug 18 10:38:26.199: INFO: Found pod 'density-latency-pod-43' running
Aug 18 10:38:26.470: INFO: Found pod 'density-latency-pod-44' running
Aug 18 10:38:26.741: INFO: Found pod 'density-latency-pod-45' running
Aug 18 10:38:27.015: INFO: Found pod 'density-latency-pod-46' running
Aug 18 10:38:27.283: INFO: Found pod 'density-latency-pod-47' running
Aug 18 10:38:27.554: INFO: Found pod 'density-latency-pod-48' running
Aug 18 10:38:27.825: INFO: Found pod 'density-latency-pod-49' running
Aug 18 10:38:28.103: INFO: Found pod 'density-latency-pod-50' running
Aug 18 10:38:28.366: INFO: Found pod 'density-latency-pod-51' running
Aug 18 10:38:28.637: INFO: Found pod 'density-latency-pod-52' running
Aug 18 10:38:28.909: INFO: Found pod 'density-latency-pod-53' running
Aug 18 10:38:29.180: INFO: Found pod 'density-latency-pod-54' running
Aug 18 10:38:29.450: INFO: Found pod 'density-latency-pod-55' running
Aug 18 10:38:29.720: INFO: Found pod 'density-latency-pod-56' running
Aug 18 10:38:29.992: INFO: Found pod 'density-latency-pod-57' running
Aug 18 10:38:30.268: INFO: Found pod 'density-latency-pod-58' running
Aug 18 10:38:30.539: INFO: Found pod 'density-latency-pod-59' running
Aug 18 10:38:30.809: INFO: Found pod 'density-latency-pod-60' running
Aug 18 10:38:31.080: INFO: Found pod 'density-latency-pod-61' running
Aug 18 10:38:31.351: INFO: Found pod 'density-latency-pod-62' running
Aug 18 10:38:31.623: INFO: Found pod 'density-latency-pod-63' running
Aug 18 10:38:31.893: INFO: Found pod 'density-latency-pod-64' running
