Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 17:14:27.764: INFO: Overriding default scale value of zero to 1
Aug 18 17:14:27.764: INFO: Overriding default milliseconds value of zero to 5000
I0818 17:14:27.848834    4654 e2e.go:363] Starting e2e run "5d2221a5-8473-11e7-8254-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503101667[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 17:14:27.866: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 17:14:27.872: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 17:14:28.677: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 17:14:28.903: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 17:14:28.903: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 17:14:28.975: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 17:14:28.980: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 17:14:29.058: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 17:14:29.163: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 17:14:29.235: INFO: Resetting latency metrics in apiserver...
Aug 18 17:14:29.305: INFO: Listing nodes for easy debugging:

Aug 18 17:14:29.305: INFO: Name: hollow-node-26xkm, clusterIP: 10.244.20.3, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:45.906: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.196213ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:45.965: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 72.906145ms
Aug 18 17:19:45.976: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 72.923397ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:46.060: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 72.384002ms
Aug 18 17:19:46.066: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.224449ms
Aug 18 17:19:46.077: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.168754ms
Aug 18 17:19:46.149: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 73.128174ms
Aug 18 17:19:46.150: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 73.396277ms
Aug 18 17:19:46.157: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 76.509189ms
Aug 18 17:19:46.160: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.201546ms
Aug 18 17:19:46.249: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.246748ms
Aug 18 17:19:46.250: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.213179ms
Aug 18 17:19:46.254: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 72.465784ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:46.257: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.211164ms
Aug 18 17:19:46.261: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 72.907032ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:46.301: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 72.302964ms
Aug 18 17:19:46.354: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.202195ms
Aug 18 17:19:46.362: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.252953ms
Aug 18 17:19:46.401: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.23409ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:46.501: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 72.759044ms
Aug 18 17:19:46.508: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 72.737258ms
Aug 18 17:19:46.601: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.229379ms
Aug 18 17:19:46.609: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.194649ms
Aug 18 17:19:46.659: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 73.063703ms
Aug 18 17:19:46.759: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.257126ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.352: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 82.933162ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.415: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 72.801867ms
Aug 18 17:19:47.452: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.272585ms
Aug 18 17:19:47.455: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 72.833471ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.516: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.227804ms
Aug 18 17:19:47.555: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.202038ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.653: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 73.012743ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.753: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 75.237021ms
Aug 18 17:19:47.753: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.18497ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.806: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 74.656252ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.853: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.255579ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:47.907: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.218153ms
Aug 18 17:19:47.994: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 73.048755ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:48.010: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 76.714684ms
Aug 18 17:19:48.011: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 73.967072ms
Aug 18 17:19:48.046: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 72.913334ms
Aug 18 17:19:48.062: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 73.981914ms
Aug 18 17:19:48.094: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.229924ms
Aug 18 17:19:48.095: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 72.73634ms
Aug 18 17:19:48.099: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 73.533436ms
Aug 18 17:19:48.111: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.195788ms
Aug 18 17:19:48.111: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.202684ms
Aug 18 17:19:48.116: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 73.133015ms
Aug 18 17:19:48.146: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.241379ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:48.162: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.157043ms
Aug 18 17:19:48.195: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.181639ms
Aug 18 17:19:48.199: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.225786ms
Aug 18 17:19:48.216: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.157495ms
Aug 18 17:19:48.246: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 72.8235ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:48.253: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 72.746381ms
Aug 18 17:19:48.346: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.169624ms
Aug 18 17:19:48.353: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.222296ms
Aug 18 17:19:48.403: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 73.500992ms
Aug 18 17:19:48.408: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 77.306888ms
Aug 18 17:19:48.497: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 73.289255ms
Aug 18 17:19:48.503: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.233651ms
Aug 18 17:19:48.508: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.258455ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:48.597: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.171024ms
Aug 18 17:19:48.821: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 72.751578ms
Aug 18 17:19:48.922: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.256059ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.278: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 79.268252ms
Aug 18 17:19:49.315: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 88.257503ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.378: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.241248ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.415: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.227734ms
Aug 18 17:19:49.419: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 93.497083ms
Aug 18 17:19:49.502: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 73.449261ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.519: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.233805ms
Aug 18 17:19:49.564: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 72.659999ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.602: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.248359ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.641: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 73.416296ms
Aug 18 17:19:49.664: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.131989ms
Aug 18 17:19:49.741: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.186932ms
Aug 18 17:19:49.756: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 73.609772ms
Aug 18 17:19:49.757: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 74.801784ms
Aug 18 17:19:49.844: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 72.741829ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.851: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 73.161299ms
Aug 18 17:19:49.856: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.204781ms
Aug 18 17:19:49.858: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.185424ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:19:49.944: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.228647ms
Aug 18 17:19:49.952: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.216222ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:19:50.092: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 73.026032ms
Aug 18 17:19:50.094: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 74.953231ms
