Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 14:10:16.415: INFO: Overriding default scale value of zero to 1
Aug 18 14:10:16.415: INFO: Overriding default milliseconds value of zero to 5000
I0818 14:10:16.494535  162398 e2e.go:363] Starting e2e run "a207edc7-8459-11e7-b6ae-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503090616[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 14:10:16.525: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 14:10:16.529: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 14:10:17.332: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 14:10:17.547: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 14:10:17.547: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 14:10:17.619: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 14:10:17.627: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 14:10:17.708: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 14:10:17.812: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 14:10:17.883: INFO: Resetting latency metrics in apiserver...
Aug 18 14:10:17.954: INFO: Listing nodes for easy debugging:

Aug 18 14:10:17.954: INFO: Name: hollow-node-26j4l, clusterIP: 10.244.3.3, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-32 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-33 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-34 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-35 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-36 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-37 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-38 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:15.505: INFO: Terminating { ReplicationController} density-latency-pod-27 pods took: 100.235483ms
Aug 18 14:16:15.521: INFO: Deleting { ReplicationController} density-latency-pod-28 took: 72.671206ms
Aug 18 14:16:15.525: INFO: Deleting { ReplicationController} density-latency-pod-29 took: 72.783882ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-39 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-40 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:15.621: INFO: Terminating { ReplicationController} density-latency-pod-28 pods took: 100.231304ms
Aug 18 14:16:15.625: INFO: Terminating { ReplicationController} density-latency-pod-29 pods took: 100.199404ms
Aug 18 14:16:15.631: INFO: Deleting { ReplicationController} density-latency-pod-30 took: 78.088373ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-41 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-42 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:15.705: INFO: Deleting { ReplicationController} density-latency-pod-31 took: 73.992857ms
Aug 18 14:16:15.716: INFO: Deleting { ReplicationController} density-latency-pod-32 took: 72.557952ms
Aug 18 14:16:15.720: INFO: Deleting { ReplicationController} density-latency-pod-33 took: 73.553646ms
Aug 18 14:16:15.722: INFO: Deleting { ReplicationController} density-latency-pod-34 took: 73.803267ms
Aug 18 14:16:15.728: INFO: Deleting { ReplicationController} density-latency-pod-35 took: 79.817158ms
Aug 18 14:16:15.728: INFO: Deleting { ReplicationController} density-latency-pod-36 took: 79.876207ms
Aug 18 14:16:15.731: INFO: Terminating { ReplicationController} density-latency-pod-30 pods took: 100.22158ms
Aug 18 14:16:15.735: INFO: Deleting { ReplicationController} density-latency-pod-37 took: 83.243944ms
Aug 18 14:16:15.741: INFO: Deleting { ReplicationController} density-latency-pod-38 took: 74.001369ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-43 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:15.805: INFO: Terminating { ReplicationController} density-latency-pod-31 pods took: 100.187376ms
Aug 18 14:16:15.817: INFO: Terminating { ReplicationController} density-latency-pod-32 pods took: 100.254339ms
Aug 18 14:16:15.820: INFO: Terminating { ReplicationController} density-latency-pod-33 pods took: 100.23219ms
Aug 18 14:16:15.822: INFO: Terminating { ReplicationController} density-latency-pod-34 pods took: 100.185599ms
Aug 18 14:16:15.823: INFO: Deleting { ReplicationController} density-latency-pod-39 took: 72.571815ms
Aug 18 14:16:15.825: INFO: Deleting { ReplicationController} density-latency-pod-40 took: 72.806649ms
Aug 18 14:16:15.828: INFO: Terminating { ReplicationController} density-latency-pod-36 pods took: 100.152551ms
Aug 18 14:16:15.828: INFO: Terminating { ReplicationController} density-latency-pod-35 pods took: 100.217031ms
Aug 18 14:16:15.835: INFO: Terminating { ReplicationController} density-latency-pod-37 pods took: 100.164016ms
Aug 18 14:16:15.841: INFO: Terminating { ReplicationController} density-latency-pod-38 pods took: 100.188183ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-44 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-45 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-46 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:15.917: INFO: Deleting { ReplicationController} density-latency-pod-41 took: 72.785029ms
Aug 18 14:16:15.919: INFO: Deleting { ReplicationController} density-latency-pod-42 took: 73.822927ms
Aug 18 14:16:15.923: INFO: Terminating { ReplicationController} density-latency-pod-39 pods took: 100.143442ms
Aug 18 14:16:15.925: INFO: Terminating { ReplicationController} density-latency-pod-40 pods took: 100.160814ms
Aug 18 14:16:16.017: INFO: Terminating { ReplicationController} density-latency-pod-41 pods took: 100.148309ms
Aug 18 14:16:16.019: INFO: Terminating { ReplicationController} density-latency-pod-42 pods took: 100.215201ms
Aug 18 14:16:16.020: INFO: Deleting { ReplicationController} density-latency-pod-43 took: 72.39275ms
Aug 18 14:16:16.116: INFO: Deleting { ReplicationController} density-latency-pod-44 took: 72.586994ms
Aug 18 14:16:16.120: INFO: Terminating { ReplicationController} density-latency-pod-43 pods took: 100.135355ms
Aug 18 14:16:16.126: INFO: Deleting { ReplicationController} density-latency-pod-46 took: 73.291377ms
Aug 18 14:16:16.128: INFO: Deleting { ReplicationController} density-latency-pod-45 took: 75.281732ms
Aug 18 14:16:16.216: INFO: Terminating { ReplicationController} density-latency-pod-44 pods took: 100.182456ms
Aug 18 14:16:16.226: INFO: Terminating { ReplicationController} density-latency-pod-46 pods took: 100.192825ms
Aug 18 14:16:16.228: INFO: Terminating { ReplicationController} density-latency-pod-45 pods took: 100.158383ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-47 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-48 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:16.621: INFO: Deleting { ReplicationController} density-latency-pod-47 took: 72.556097ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-49 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:16.721: INFO: Terminating { ReplicationController} density-latency-pod-47 pods took: 100.19696ms
Aug 18 14:16:16.725: INFO: Deleting { ReplicationController} density-latency-pod-48 took: 72.780248ms
Aug 18 14:16:16.825: INFO: Terminating { ReplicationController} density-latency-pod-48 pods took: 100.231865ms
Aug 18 14:16:16.869: INFO: Deleting { ReplicationController} density-latency-pod-49 took: 72.504447ms
Aug 18 14:16:16.969: INFO: Terminating { ReplicationController} density-latency-pod-49 pods took: 100.277789ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-50 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-51 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-52 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-53 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.250: INFO: Deleting { ReplicationController} density-latency-pod-50 took: 72.974716ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-54 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-55 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-56 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-57 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.350: INFO: Terminating { ReplicationController} density-latency-pod-50 pods took: 100.209441ms
Aug 18 14:16:17.351: INFO: Deleting { ReplicationController} density-latency-pod-51 took: 73.21463ms
Aug 18 14:16:17.385: INFO: Deleting { ReplicationController} density-latency-pod-52 took: 72.138373ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-58 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.451: INFO: Terminating { ReplicationController} density-latency-pod-51 pods took: 100.20168ms
Aug 18 14:16:17.477: INFO: Deleting { ReplicationController} density-latency-pod-53 took: 72.749762ms
Aug 18 14:16:17.485: INFO: Terminating { ReplicationController} density-latency-pod-52 pods took: 100.189142ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-59 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-60 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-61 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-62 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.561: INFO: Deleting { ReplicationController} density-latency-pod-54 took: 72.43959ms
Aug 18 14:16:17.568: INFO: Deleting { ReplicationController} density-latency-pod-56 took: 75.477221ms
Aug 18 14:16:17.568: INFO: Deleting { ReplicationController} density-latency-pod-55 took: 76.124935ms
Aug 18 14:16:17.574: INFO: Deleting { ReplicationController} density-latency-pod-57 took: 74.876526ms
Aug 18 14:16:17.577: INFO: Terminating { ReplicationController} density-latency-pod-53 pods took: 100.181456ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-63 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.661: INFO: Terminating { ReplicationController} density-latency-pod-54 pods took: 100.185647ms
Aug 18 14:16:17.668: INFO: Terminating { ReplicationController} density-latency-pod-56 pods took: 100.227249ms
Aug 18 14:16:17.668: INFO: Terminating { ReplicationController} density-latency-pod-55 pods took: 100.176354ms
Aug 18 14:16:17.674: INFO: Deleting { ReplicationController} density-latency-pod-58 took: 77.161146ms
Aug 18 14:16:17.674: INFO: Terminating { ReplicationController} density-latency-pod-57 pods took: 100.179239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-64 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-65 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.761: INFO: Deleting { ReplicationController} density-latency-pod-59 took: 72.753536ms
Aug 18 14:16:17.768: INFO: Deleting { ReplicationController} density-latency-pod-60 took: 72.962638ms
Aug 18 14:16:17.769: INFO: Deleting { ReplicationController} density-latency-pod-61 took: 72.972274ms
Aug 18 14:16:17.774: INFO: Terminating { ReplicationController} density-latency-pod-58 pods took: 100.174686ms
Aug 18 14:16:17.778: INFO: Deleting { ReplicationController} density-latency-pod-62 took: 72.103378ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-66 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:17.861: INFO: Terminating { ReplicationController} density-latency-pod-59 pods took: 100.150738ms
Aug 18 14:16:17.868: INFO: Terminating { ReplicationController} density-latency-pod-60 pods took: 100.173467ms
Aug 18 14:16:17.870: INFO: Terminating { ReplicationController} density-latency-pod-61 pods took: 100.149994ms
Aug 18 14:16:17.873: INFO: Deleting { ReplicationController} density-latency-pod-63 took: 73.114419ms
Aug 18 14:16:17.879: INFO: Terminating { ReplicationController} density-latency-pod-62 pods took: 100.171743ms
Aug 18 14:16:17.966: INFO: Deleting { ReplicationController} density-latency-pod-64 took: 72.832715ms
Aug 18 14:16:17.973: INFO: Terminating { ReplicationController} density-latency-pod-63 pods took: 100.166634ms
Aug 18 14:16:17.973: INFO: Deleting { ReplicationController} density-latency-pod-65 took: 73.775677ms
Aug 18 14:16:18.066: INFO: Terminating { ReplicationController} density-latency-pod-64 pods took: 100.204498ms
Aug 18 14:16:18.070: INFO: Deleting { ReplicationController} density-latency-pod-66 took: 72.62993ms
Aug 18 14:16:18.073: INFO: Terminating { ReplicationController} density-latency-pod-65 pods took: 100.161221ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-67 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:18.171: INFO: Terminating { ReplicationController} density-latency-pod-66 pods took: 100.226522ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-68 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-69 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:18.370: INFO: Deleting { ReplicationController} density-latency-pod-67 took: 73.766464ms
Aug 18 14:16:18.471: INFO: Terminating { ReplicationController} density-latency-pod-67 pods took: 100.223877ms
Aug 18 14:16:18.480: INFO: Deleting { ReplicationController} density-latency-pod-68 took: 87.32394ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-70 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:18.580: INFO: Terminating { ReplicationController} density-latency-pod-68 pods took: 100.189479ms
Aug 18 14:16:18.677: INFO: Deleting { ReplicationController} density-latency-pod-69 took: 81.215647ms
Aug 18 14:16:18.769: INFO: Deleting { ReplicationController} density-latency-pod-70 took: 74.520909ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-71 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:18.777: INFO: Terminating { ReplicationController} density-latency-pod-69 pods took: 100.19953ms
Aug 18 14:16:18.869: INFO: Terminating { ReplicationController} density-latency-pod-70 pods took: 100.247057ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-72 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-73 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:19.013: INFO: Deleting { ReplicationController} density-latency-pod-71 took: 72.688622ms
Aug 18 14:16:19.114: INFO: Terminating { ReplicationController} density-latency-pod-71 pods took: 100.178617ms
Aug 18 14:16:19.131: INFO: Deleting { ReplicationController} density-latency-pod-72 took: 81.995478ms
Aug 18 14:16:19.133: INFO: Deleting { ReplicationController} density-latency-pod-73 took: 75.794986ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-74 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-75 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:19.231: INFO: Terminating { ReplicationController} density-latency-pod-72 pods took: 100.234894ms
Aug 18 14:16:19.233: INFO: Terminating { ReplicationController} density-latency-pod-73 pods took: 100.198309ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-76 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-77 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-78 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:19.409: INFO: Deleting { ReplicationController} density-latency-pod-74 took: 76.128367ms
Aug 18 14:16:19.421: INFO: Deleting { ReplicationController} density-latency-pod-75 took: 79.320049ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-79 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-80 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:19.509: INFO: Terminating { ReplicationController} density-latency-pod-74 pods took: 100.230717ms
Aug 18 14:16:19.519: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 73.366071ms
Aug 18 14:16:19.520: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 74.543258ms
Aug 18 14:16:19.521: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.154924ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:19.600: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 75.098302ms
Aug 18 14:16:19.619: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.244311ms
Aug 18 14:16:19.620: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.231261ms
