Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:53:38.182: INFO: Overriding default scale value of zero to 1
Aug 28 15:53:38.182: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:53:38.263395  120654 e2e.go:363] Starting e2e run "bab281e5-8c43-11e7-af1e-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503960817[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:53:38.291: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:53:38.295: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:53:38.767: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:53:38.885: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:53:38.885: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:53:38.925: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:53:38.926: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:53:38.969: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:53:39.041: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:53:39.083: INFO: Resetting latency metrics in apiserver...
Aug 28 15:53:39.120: INFO: Listing nodes for easy debugging:

Aug 28 15:53:39.120: INFO: Name: hollow-node-248sq, clusterIP: 10.244.4.68, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-40 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-41 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.125: INFO: Terminating { ReplicationController} density-latency-pod-35 pods took: 100.238876ms
Aug 28 15:58:30.130: INFO: Terminating { ReplicationController} density-latency-pod-36 pods took: 100.187767ms
Aug 28 15:58:30.132: INFO: Deleting { ReplicationController} density-latency-pod-37 took: 41.970919ms
Aug 28 15:58:30.133: INFO: Deleting { ReplicationController} density-latency-pod-38 took: 42.825837ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-42 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-43 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.224: INFO: Deleting { ReplicationController} density-latency-pod-39 took: 40.010467ms
Aug 28 15:58:30.230: INFO: Deleting { ReplicationController} density-latency-pod-40 took: 41.338256ms
Aug 28 15:58:30.231: INFO: Deleting { ReplicationController} density-latency-pod-41 took: 40.640019ms
Aug 28 15:58:30.232: INFO: Terminating { ReplicationController} density-latency-pod-37 pods took: 100.146983ms
Aug 28 15:58:30.233: INFO: Terminating { ReplicationController} density-latency-pod-38 pods took: 100.207577ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-44 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-45 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.325: INFO: Terminating { ReplicationController} density-latency-pod-39 pods took: 100.254076ms
Aug 28 15:58:30.328: INFO: Deleting { ReplicationController} density-latency-pod-42 took: 41.002622ms
Aug 28 15:58:30.330: INFO: Terminating { ReplicationController} density-latency-pod-40 pods took: 100.150033ms
Aug 28 15:58:30.331: INFO: Terminating { ReplicationController} density-latency-pod-41 pods took: 100.189289ms
Aug 28 15:58:30.331: INFO: Deleting { ReplicationController} density-latency-pod-43 took: 40.811837ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-46 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.429: INFO: Terminating { ReplicationController} density-latency-pod-42 pods took: 100.190015ms
Aug 28 15:58:30.429: INFO: Deleting { ReplicationController} density-latency-pod-44 took: 42.263063ms
Aug 28 15:58:30.431: INFO: Terminating { ReplicationController} density-latency-pod-43 pods took: 100.156637ms
Aug 28 15:58:30.431: INFO: Deleting { ReplicationController} density-latency-pod-45 took: 42.162599ms
Aug 28 15:58:30.529: INFO: Terminating { ReplicationController} density-latency-pod-44 pods took: 100.191584ms
Aug 28 15:58:30.531: INFO: Deleting { ReplicationController} density-latency-pod-46 took: 40.666327ms
Aug 28 15:58:30.532: INFO: Terminating { ReplicationController} density-latency-pod-45 pods took: 100.185109ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-47 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.631: INFO: Terminating { ReplicationController} density-latency-pod-46 pods took: 100.201872ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-48 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-49 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-50 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-51 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.809: INFO: Deleting { ReplicationController} density-latency-pod-47 took: 40.85028ms
Aug 28 15:58:30.831: INFO: Deleting { ReplicationController} density-latency-pod-48 took: 41.214151ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-52 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:30.909: INFO: Terminating { ReplicationController} density-latency-pod-47 pods took: 100.191174ms
Aug 28 15:58:30.931: INFO: Deleting { ReplicationController} density-latency-pod-50 took: 40.787686ms
Aug 28 15:58:30.932: INFO: Terminating { ReplicationController} density-latency-pod-48 pods took: 100.125851ms
Aug 28 15:58:30.932: INFO: Deleting { ReplicationController} density-latency-pod-51 took: 41.421925ms
Aug 28 15:58:30.933: INFO: Deleting { ReplicationController} density-latency-pod-49 took: 42.76984ms
Aug 28 15:58:31.011: INFO: Deleting { ReplicationController} density-latency-pod-52 took: 40.447392ms
Aug 28 15:58:31.031: INFO: Terminating { ReplicationController} density-latency-pod-50 pods took: 100.138051ms
Aug 28 15:58:31.033: INFO: Terminating { ReplicationController} density-latency-pod-51 pods took: 100.183633ms
Aug 28 15:58:31.033: INFO: Terminating { ReplicationController} density-latency-pod-49 pods took: 100.147556ms
Aug 28 15:58:31.112: INFO: Terminating { ReplicationController} density-latency-pod-52 pods took: 100.22792ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-53 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-54 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-55 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:31.408: INFO: Deleting { ReplicationController} density-latency-pod-53 took: 40.794546ms
Aug 28 15:58:31.411: INFO: Deleting { ReplicationController} density-latency-pod-54 took: 39.979609ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-56 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:31.508: INFO: Terminating { ReplicationController} density-latency-pod-53 pods took: 100.287612ms
Aug 28 15:58:31.509: INFO: Deleting { ReplicationController} density-latency-pod-55 took: 40.219526ms
Aug 28 15:58:31.511: INFO: Terminating { ReplicationController} density-latency-pod-54 pods took: 100.228506ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-57 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-58 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:31.608: INFO: Deleting { ReplicationController} density-latency-pod-56 took: 41.556617ms
Aug 28 15:58:31.609: INFO: Terminating { ReplicationController} density-latency-pod-55 pods took: 100.129398ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-59 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-60 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:31.708: INFO: Deleting { ReplicationController} density-latency-pod-57 took: 41.073529ms
Aug 28 15:58:31.709: INFO: Terminating { ReplicationController} density-latency-pod-56 pods took: 100.194337ms
Aug 28 15:58:31.712: INFO: Deleting { ReplicationController} density-latency-pod-58 took: 41.907468ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-61 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:31.805: INFO: Deleting { ReplicationController} density-latency-pod-59 took: 40.728822ms
Aug 28 15:58:31.808: INFO: Terminating { ReplicationController} density-latency-pod-57 pods took: 100.143809ms
Aug 28 15:58:31.811: INFO: Deleting { ReplicationController} density-latency-pod-60 took: 40.930054ms
Aug 28 15:58:31.812: INFO: Terminating { ReplicationController} density-latency-pod-58 pods took: 100.14335ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-62 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-63 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-64 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:31.905: INFO: Terminating { ReplicationController} density-latency-pod-59 pods took: 100.25342ms
Aug 28 15:58:31.911: INFO: Terminating { ReplicationController} density-latency-pod-60 pods took: 100.228252ms
Aug 28 15:58:31.912: INFO: Deleting { ReplicationController} density-latency-pod-61 took: 43.735754ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-65 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.004: INFO: Deleting { ReplicationController} density-latency-pod-62 took: 40.154678ms
Aug 28 15:58:32.009: INFO: Deleting { ReplicationController} density-latency-pod-63 took: 41.868776ms
Aug 28 15:58:32.010: INFO: Deleting { ReplicationController} density-latency-pod-64 took: 41.482017ms
Aug 28 15:58:32.012: INFO: Terminating { ReplicationController} density-latency-pod-61 pods took: 100.201272ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-66 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.104: INFO: Terminating { ReplicationController} density-latency-pod-62 pods took: 100.263081ms
Aug 28 15:58:32.109: INFO: Terminating { ReplicationController} density-latency-pod-63 pods took: 100.110704ms
Aug 28 15:58:32.110: INFO: Deleting { ReplicationController} density-latency-pod-65 took: 41.162364ms
Aug 28 15:58:32.110: INFO: Terminating { ReplicationController} density-latency-pod-64 pods took: 100.136652ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-67 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-68 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.210: INFO: Terminating { ReplicationController} density-latency-pod-65 pods took: 100.218609ms
Aug 28 15:58:32.211: INFO: Deleting { ReplicationController} density-latency-pod-66 took: 41.027533ms
Aug 28 15:58:32.311: INFO: Terminating { ReplicationController} density-latency-pod-66 pods took: 100.147823ms
Aug 28 15:58:32.311: INFO: Deleting { ReplicationController} density-latency-pod-67 took: 41.452909ms
Aug 28 15:58:32.311: INFO: Deleting { ReplicationController} density-latency-pod-68 took: 40.51573ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-69 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-70 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-71 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.411: INFO: Terminating { ReplicationController} density-latency-pod-68 pods took: 100.144031ms
Aug 28 15:58:32.411: INFO: Terminating { ReplicationController} density-latency-pod-67 pods took: 100.1652ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-72 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.513: INFO: Deleting { ReplicationController} density-latency-pod-70 took: 42.721922ms
Aug 28 15:58:32.514: INFO: Deleting { ReplicationController} density-latency-pod-69 took: 43.411826ms
Aug 28 15:58:32.514: INFO: Deleting { ReplicationController} density-latency-pod-71 took: 42.342162ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-73 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.614: INFO: Terminating { ReplicationController} density-latency-pod-70 pods took: 100.20847ms
Aug 28 15:58:32.614: INFO: Terminating { ReplicationController} density-latency-pod-69 pods took: 100.202953ms
Aug 28 15:58:32.614: INFO: Terminating { ReplicationController} density-latency-pod-71 pods took: 100.120376ms
Aug 28 15:58:32.688: INFO: Deleting { ReplicationController} density-latency-pod-72 took: 39.858468ms
Aug 28 15:58:32.712: INFO: Deleting { ReplicationController} density-latency-pod-73 took: 40.249071ms
Aug 28 15:58:32.789: INFO: Terminating { ReplicationController} density-latency-pod-72 pods took: 100.170951ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-74 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.813: INFO: Terminating { ReplicationController} density-latency-pod-73 pods took: 100.166908ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-75 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-76 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:32.991: INFO: Deleting { ReplicationController} density-latency-pod-74 took: 39.947577ms
Aug 28 15:58:33.010: INFO: Deleting { ReplicationController} density-latency-pod-75 took: 39.814998ms
Aug 28 15:58:33.087: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 40.204345ms
Aug 28 15:58:33.091: INFO: Terminating { ReplicationController} density-latency-pod-74 pods took: 100.2325ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-77 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:33.110: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.12817ms
Aug 28 15:58:33.187: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.269471ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-78 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-79 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:33.289: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 41.016466ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-80 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:33.389: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 41.452725ms
Aug 28 15:58:33.389: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.243828ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:33.412: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 41.525916ms
Aug 28 15:58:33.486: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 41.753002ms
Aug 28 15:58:33.488: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 40.080191ms
Aug 28 15:58:33.489: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.129008ms
Aug 28 15:58:33.513: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.136066ms
Aug 28 15:58:33.587: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.257085ms
Aug 28 15:58:33.588: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.233315ms
Aug 28 15:58:33.590: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 39.972135ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:33.690: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.179427ms
Aug 28 15:58:33.792: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 42.105314ms
Aug 28 15:58:33.792: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 42.59593ms
Aug 28 15:58:33.793: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 43.245506ms
Aug 28 15:58:33.793: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 42.380848ms
Aug 28 15:58:33.892: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.237906ms
Aug 28 15:58:33.892: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.187303ms
Aug 28 15:58:33.893: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.227351ms
Aug 28 15:58:33.893: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.243003ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:34.092: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 41.80079ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:34.192: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.185971ms
Aug 28 15:58:34.203: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 50.220659ms
Aug 28 15:58:34.203: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 51.557758ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:34.271: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 40.898373ms
Aug 28 15:58:34.284: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 40.065347ms
Aug 28 15:58:34.292: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 40.470622ms
Aug 28 15:58:34.303: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.234563ms
Aug 28 15:58:34.303: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.176787ms
Aug 28 15:58:34.371: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.164885ms
Aug 28 15:58:34.384: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.230545ms
Aug 28 15:58:34.392: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.235833ms
Aug 28 15:58:34.393: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 39.881044ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:34.493: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.188769ms
Aug 28 15:58:34.590: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 40.315324ms
Aug 28 15:58:34.592: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 39.939452ms
Aug 28 15:58:34.593: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 40.89724ms
