Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 16:24:42.256: INFO: Overriding default scale value of zero to 1
Aug 28 16:24:42.256: INFO: Overriding default milliseconds value of zero to 5000
I0828 16:24:42.334815  133650 e2e.go:363] Starting e2e run "11c74b14-8c48-11e7-863b-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503962682[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 16:24:42.353: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 16:24:42.358: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 16:24:42.843: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 16:24:42.963: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 16:24:42.963: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 16:24:43.002: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 16:24:43.004: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 16:24:43.054: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 16:24:43.129: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 16:24:43.171: INFO: Resetting latency metrics in apiserver...
Aug 28 16:24:43.209: INFO: Listing nodes for easy debugging:

Aug 28 16:24:43.209: INFO: Name: hollow-node-25mzj, clusterIP: 10.244.4.175, externalIP: 
Aug 28 16:29:34.616: INFO: Deleting { ReplicationController} density-latency-pod-52 took: 42.909501ms
Aug 28 16:29:34.617: INFO: Deleting { ReplicationController} density-latency-pod-53 took: 42.341042ms
Aug 28 16:29:34.627: INFO: Terminating { ReplicationController} density-latency-pod-49 pods took: 100.191698ms
Aug 28 16:29:34.627: INFO: Terminating { ReplicationController} density-latency-pod-50 pods took: 100.180963ms
Aug 28 16:29:34.627: INFO: Terminating { ReplicationController} density-latency-pod-51 pods took: 100.252482ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-57 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-58 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:34.716: INFO: Terminating { ReplicationController} density-latency-pod-52 pods took: 100.199099ms
Aug 28 16:29:34.717: INFO: Terminating { ReplicationController} density-latency-pod-53 pods took: 100.247643ms
Aug 28 16:29:34.719: INFO: Deleting { ReplicationController} density-latency-pod-54 took: 42.017514ms
Aug 28 16:29:34.720: INFO: Deleting { ReplicationController} density-latency-pod-55 took: 41.754399ms
Aug 28 16:29:34.724: INFO: Deleting { ReplicationController} density-latency-pod-56 took: 40.881361ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-59 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:34.820: INFO: Terminating { ReplicationController} density-latency-pod-54 pods took: 100.188881ms
Aug 28 16:29:34.820: INFO: Terminating { ReplicationController} density-latency-pod-55 pods took: 100.139811ms
Aug 28 16:29:34.820: INFO: Deleting { ReplicationController} density-latency-pod-57 took: 41.451086ms
Aug 28 16:29:34.824: INFO: Terminating { ReplicationController} density-latency-pod-56 pods took: 100.184808ms
Aug 28 16:29:34.828: INFO: Deleting { ReplicationController} density-latency-pod-58 took: 42.530767ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-60 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-61 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-62 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-63 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:34.921: INFO: Terminating { ReplicationController} density-latency-pod-57 pods took: 100.185855ms
Aug 28 16:29:34.929: INFO: Terminating { ReplicationController} density-latency-pod-58 pods took: 100.223197ms
Aug 28 16:29:34.930: INFO: Deleting { ReplicationController} density-latency-pod-59 took: 41.1463ms
Aug 28 16:29:35.012: INFO: Deleting { ReplicationController} density-latency-pod-60 took: 41.675604ms
Aug 28 16:29:35.021: INFO: Deleting { ReplicationController} density-latency-pod-63 took: 40.541751ms
Aug 28 16:29:35.022: INFO: Deleting { ReplicationController} density-latency-pod-61 took: 41.015296ms
Aug 28 16:29:35.022: INFO: Deleting { ReplicationController} density-latency-pod-62 took: 41.801934ms
Aug 28 16:29:35.030: INFO: Terminating { ReplicationController} density-latency-pod-59 pods took: 100.19415ms
Aug 28 16:29:35.112: INFO: Terminating { ReplicationController} density-latency-pod-60 pods took: 100.183848ms
Aug 28 16:29:35.121: INFO: Terminating { ReplicationController} density-latency-pod-63 pods took: 100.21699ms
Aug 28 16:29:35.122: INFO: Terminating { ReplicationController} density-latency-pod-61 pods took: 100.218688ms
Aug 28 16:29:35.122: INFO: Terminating { ReplicationController} density-latency-pod-62 pods took: 100.195546ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-64 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-65 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:35.319: INFO: Deleting { ReplicationController} density-latency-pod-64 took: 41.906839ms
Aug 28 16:29:35.335: INFO: Deleting { ReplicationController} density-latency-pod-65 took: 41.684818ms
Aug 28 16:29:35.419: INFO: Terminating { ReplicationController} density-latency-pod-64 pods took: 100.153778ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-66 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:35.435: INFO: Terminating { ReplicationController} density-latency-pod-65 pods took: 100.220518ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-67 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:35.614: INFO: Deleting { ReplicationController} density-latency-pod-66 took: 41.234885ms
Aug 28 16:29:35.622: INFO: Deleting { ReplicationController} density-latency-pod-67 took: 44.798546ms
Aug 28 16:29:35.714: INFO: Terminating { ReplicationController} density-latency-pod-66 pods took: 100.22006ms
Aug 28 16:29:35.722: INFO: Terminating { ReplicationController} density-latency-pod-67 pods took: 100.132931ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-68 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-69 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:35.920: INFO: Deleting { ReplicationController} density-latency-pod-69 took: 41.305481ms
Aug 28 16:29:35.920: INFO: Deleting { ReplicationController} density-latency-pod-68 took: 45.517564ms
Aug 28 16:29:36.020: INFO: Terminating { ReplicationController} density-latency-pod-69 pods took: 100.227808ms
Aug 28 16:29:36.021: INFO: Terminating { ReplicationController} density-latency-pod-68 pods took: 100.207789ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-70 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-71 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:36.213: INFO: Deleting { ReplicationController} density-latency-pod-70 took: 45.040472ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-72 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-73 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:36.299: INFO: Deleting { ReplicationController} density-latency-pod-71 took: 41.452406ms
Aug 28 16:29:36.313: INFO: Terminating { ReplicationController} density-latency-pod-70 pods took: 100.177395ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-74 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:36.399: INFO: Terminating { ReplicationController} density-latency-pod-71 pods took: 100.258566ms
Aug 28 16:29:36.401: INFO: Deleting { ReplicationController} density-latency-pod-72 took: 40.958396ms
Aug 28 16:29:36.408: INFO: Deleting { ReplicationController} density-latency-pod-73 took: 41.285852ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-75 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:36.497: INFO: Deleting { ReplicationController} density-latency-pod-74 took: 41.130451ms
Aug 28 16:29:36.501: INFO: Terminating { ReplicationController} density-latency-pod-72 pods took: 100.224435ms
Aug 28 16:29:36.509: INFO: Terminating { ReplicationController} density-latency-pod-73 pods took: 100.191905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-76 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-77 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-78 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-79 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-80 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:36.597: INFO: Terminating { ReplicationController} density-latency-pod-74 pods took: 100.260089ms
Aug 28 16:29:36.602: INFO: Deleting { ReplicationController} density-latency-pod-75 took: 42.601059ms
Aug 28 16:29:36.694: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 41.579387ms
Aug 28 16:29:36.702: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.201808ms
Aug 28 16:29:36.703: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 40.817039ms
Aug 28 16:29:36.705: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 41.155718ms
Aug 28 16:29:36.710: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 40.31756ms
Aug 28 16:29:36.717: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 40.18502ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:36.795: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.257118ms
Aug 28 16:29:36.803: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.135525ms
Aug 28 16:29:36.805: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.245699ms
Aug 28 16:29:36.810: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.199352ms
Aug 28 16:29:36.818: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.188617ms
Aug 28 16:29:36.902: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 41.410267ms
Aug 28 16:29:36.916: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 41.287906ms
Aug 28 16:29:37.002: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.242277ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:37.016: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.216058ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:37.195: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 41.770426ms
Aug 28 16:29:37.204: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 42.599885ms
Aug 28 16:29:37.295: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.170822ms
Aug 28 16:29:37.304: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 41.868705ms
Aug 28 16:29:37.304: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.256294ms
Aug 28 16:29:37.404: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.251247ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:37.613: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 44.455633ms
Aug 28 16:29:37.713: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.161602ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:37.903: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 42.042613ms
Aug 28 16:29:37.905: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 43.98915ms
Aug 28 16:29:37.934: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 41.438855ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:38.003: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.137826ms
Aug 28 16:29:38.005: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.241505ms
Aug 28 16:29:38.034: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.255966ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:38.121: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 42.200275ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:38.182: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 42.739765ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:38.221: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.2374ms
Aug 28 16:29:38.282: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.190676ms
Aug 28 16:29:38.292: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 41.612118ms
Aug 28 16:29:38.293: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 40.633125ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:38.336: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 42.282887ms
Aug 28 16:29:38.388: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 42.545069ms
Aug 28 16:29:38.392: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.210735ms
Aug 28 16:29:38.393: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.144268ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:38.436: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.203402ms
Aug 28 16:29:38.478: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 43.515369ms
Aug 28 16:29:38.479: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 42.34694ms
Aug 28 16:29:38.488: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.225504ms
Aug 28 16:29:38.498: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 40.476645ms
Aug 28 16:29:38.578: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.226766ms
Aug 28 16:29:38.579: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.179936ms
Aug 28 16:29:38.584: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 41.091149ms
Aug 28 16:29:38.598: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.242505ms
Aug 28 16:29:38.684: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.229659ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.091: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 42.306303ms
Aug 28 16:29:39.187: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 41.443861ms
Aug 28 16:29:39.192: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.174673ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.287: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.178661ms
Aug 28 16:29:39.380: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 44.394525ms
Aug 28 16:29:39.385: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 41.922175ms
Aug 28 16:29:39.396: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 42.60741ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.480: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.189688ms
Aug 28 16:29:39.486: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.21939ms
Aug 28 16:29:39.496: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.136532ms
Aug 28 16:29:39.584: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 41.195798ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.684: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.203408ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.773: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 41.533933ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.873: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.189945ms
Aug 28 16:29:39.886: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 42.186243ms
Aug 28 16:29:39.973: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 40.099216ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:29:39.986: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.152852ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:29:40.002: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 40.973839ms
Aug 28 16:29:40.016: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 42.331551ms
Aug 28 16:29:40.073: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.151766ms
