Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:55:09.146: INFO: Overriding default scale value of zero to 1
Aug 28 17:55:09.146: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:55:09.250387  174295 e2e.go:363] Starting e2e run "b4757ade-8c54-11e7-88c1-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503968108[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:55:09.275: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:55:09.278: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:55:09.756: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:55:10.055: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:55:10.055: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:55:10.094: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:55:10.099: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:55:10.145: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:55:10.222: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:55:10.262: INFO: Resetting latency metrics in apiserver...
Aug 28 17:55:10.300: INFO: Listing nodes for easy debugging:

Aug 28 17:55:10.300: INFO: Name: hollow-node-225dx, clusterIP: 10.244.3.86, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:07.681: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 41.295543ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:07.779: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 40.111585ms
Aug 28 18:00:07.781: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.212796ms
Aug 28 18:00:07.860: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 40.501976ms
Aug 28 18:00:07.879: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.241127ms
Aug 28 18:00:07.882: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 40.485854ms
Aug 28 18:00:07.960: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.209777ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:07.982: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.187141ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:08.150: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 39.942178ms
Aug 28 18:00:08.163: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 40.267689ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:08.250: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.196522ms
Aug 28 18:00:08.263: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.20659ms
Aug 28 18:00:08.328: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 40.08349ms
Aug 28 18:00:08.357: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 40.051746ms
Aug 28 18:00:08.377: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 40.353394ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:08.429: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.174024ms
Aug 28 18:00:08.457: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.218355ms
Aug 28 18:00:08.477: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.201153ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:08.576: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 40.444532ms
Aug 28 18:00:08.676: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.264828ms
Aug 28 18:00:08.677: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 40.230012ms
Aug 28 18:00:08.718: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 40.218456ms
Aug 28 18:00:08.777: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.123771ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:08.818: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.180509ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:08.958: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 40.36773ms
Aug 28 18:00:08.960: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 39.923862ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:09.059: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.16626ms
Aug 28 18:00:09.060: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.135609ms
Aug 28 18:00:09.071: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 41.253579ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:09.171: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.237229ms
Aug 28 18:00:09.179: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 40.458008ms
Aug 28 18:00:09.186: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 40.082302ms
Aug 28 18:00:09.267: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 40.645367ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:09.279: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.194133ms
Aug 28 18:00:09.287: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.18857ms
Aug 28 18:00:09.367: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.238353ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:09.456: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 40.263265ms
Aug 28 18:00:09.556: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.260838ms
Aug 28 18:00:09.559: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 40.519207ms
Aug 28 18:00:09.560: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 40.977234ms
Aug 28 18:00:09.659: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.158371ms
Aug 28 18:00:09.660: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.224361ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:09.843: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 40.30046ms
Aug 28 18:00:09.943: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.233611ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:10.257: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 40.470648ms
Aug 28 18:00:10.257: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 40.971017ms
Aug 28 18:00:10.310: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 41.818677ms
Aug 28 18:00:10.329: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 39.728267ms
Aug 28 18:00:10.357: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.216724ms
Aug 28 18:00:10.357: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.217009ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:10.359: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 42.483887ms
Aug 28 18:00:10.398: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 40.206328ms
Aug 28 18:00:10.410: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.231021ms
Aug 28 18:00:10.429: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.267163ms
Aug 28 18:00:10.459: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.245366ms
Aug 28 18:00:10.498: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.217296ms
Aug 28 18:00:10.538: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 40.085149ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:10.638: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.23698ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:10.740: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 40.305377ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:10.840: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.237968ms
Aug 28 18:00:10.858: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 40.132827ms
Aug 28 18:00:10.951: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 40.279737ms
Aug 28 18:00:10.959: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.235791ms
Aug 28 18:00:11.051: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.251052ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:11.238: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 39.935846ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:11.338: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.141517ms
Aug 28 18:00:11.342: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 42.81489ms
Aug 28 18:00:11.442: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.216839ms
Aug 28 18:00:11.447: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 40.508175ms
Aug 28 18:00:11.466: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 40.127786ms
Aug 28 18:00:11.547: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.250016ms
Aug 28 18:00:11.566: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.236929ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:11.820: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 40.625253ms
Aug 28 18:00:11.822: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 40.039414ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:11.920: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.250206ms
Aug 28 18:00:11.923: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.258768ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:12.090: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 40.096782ms
Aug 28 18:00:12.137: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 40.574208ms
Aug 28 18:00:12.139: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 40.195977ms
Aug 28 18:00:12.178: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 40.642126ms
Aug 28 18:00:12.190: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.24279ms
Aug 28 18:00:12.210: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 41.350127ms
Aug 28 18:00:12.237: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.234939ms
Aug 28 18:00:12.239: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.172821ms
Aug 28 18:00:12.278: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.237214ms
Aug 28 18:00:12.311: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.24008ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:12.619: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 40.956061ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:12.719: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.211063ms
Aug 28 18:00:12.732: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 41.473717ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:12.832: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.201866ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:12.839: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 40.697963ms
Aug 28 18:00:12.937: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 40.419209ms
Aug 28 18:00:12.939: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.225219ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:13.019: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 40.645645ms
Aug 28 18:00:13.019: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 41.094658ms
Aug 28 18:00:13.037: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.19525ms
Aug 28 18:00:13.119: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.198269ms
Aug 28 18:00:13.119: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.142954ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:13.146: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 40.777239ms
