Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:24:05.465: INFO: Overriding default scale value of zero to 1
Aug 28 17:24:05.465: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:24:05.601358  161548 e2e.go:363] Starting e2e run "5d97f242-8c50-11e7-bbb4-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503966245[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:24:05.622: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:24:05.625: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:24:06.108: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:24:06.227: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:24:06.228: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:24:06.267: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:24:06.271: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:24:06.317: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:24:06.396: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:24:06.435: INFO: Resetting latency metrics in apiserver...
Aug 28 17:24:06.474: INFO: Listing nodes for easy debugging:

Aug 28 17:24:06.474: INFO: Name: hollow-node-25l7d, clusterIP: 10.244.4.44, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-39 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-40 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:28:56.555: INFO: Terminating { ReplicationController} density-latency-pod-31 pods took: 100.19033ms
Aug 28 17:28:56.557: INFO: Terminating { ReplicationController} density-latency-pod-32 pods took: 100.184178ms
Aug 28 17:28:56.570: INFO: Terminating { ReplicationController} density-latency-pod-33 pods took: 100.212304ms
Aug 28 17:28:56.572: INFO: Terminating { ReplicationController} density-latency-pod-34 pods took: 100.218973ms
Aug 28 17:28:56.573: INFO: Terminating { ReplicationController} density-latency-pod-35 pods took: 100.182608ms
Aug 28 17:28:56.573: INFO: Deleting { ReplicationController} density-latency-pod-37 took: 42.66982ms
Aug 28 17:28:56.574: INFO: Deleting { ReplicationController} density-latency-pod-36 took: 43.139934ms
Aug 28 17:28:56.660: INFO: Deleting { ReplicationController} density-latency-pod-39 took: 43.809086ms
Aug 28 17:28:56.660: INFO: Deleting { ReplicationController} density-latency-pod-38 took: 43.554885ms
Aug 28 17:28:56.672: INFO: Deleting { ReplicationController} density-latency-pod-40 took: 40.871971ms
Aug 28 17:28:56.673: INFO: Terminating { ReplicationController} density-latency-pod-37 pods took: 100.139344ms
Aug 28 17:28:56.674: INFO: Terminating { ReplicationController} density-latency-pod-36 pods took: 100.139593ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-41 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-42 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:28:56.761: INFO: Terminating { ReplicationController} density-latency-pod-38 pods took: 100.247861ms
Aug 28 17:28:56.761: INFO: Terminating { ReplicationController} density-latency-pod-39 pods took: 100.272411ms
Aug 28 17:28:56.773: INFO: Terminating { ReplicationController} density-latency-pod-40 pods took: 100.134255ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-43 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-44 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-45 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:28:56.870: INFO: Deleting { ReplicationController} density-latency-pod-41 took: 41.74926ms
Aug 28 17:28:56.872: INFO: Deleting { ReplicationController} density-latency-pod-42 took: 41.458227ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-46 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:28:56.961: INFO: Deleting { ReplicationController} density-latency-pod-43 took: 44.289469ms
Aug 28 17:28:56.961: INFO: Deleting { ReplicationController} density-latency-pod-44 took: 44.310921ms
Aug 28 17:28:56.970: INFO: Terminating { ReplicationController} density-latency-pod-41 pods took: 100.129886ms
Aug 28 17:28:56.971: INFO: Deleting { ReplicationController} density-latency-pod-45 took: 42.329542ms
Aug 28 17:28:56.972: INFO: Terminating { ReplicationController} density-latency-pod-42 pods took: 100.194902ms
Aug 28 17:28:57.062: INFO: Terminating { ReplicationController} density-latency-pod-44 pods took: 100.222094ms
Aug 28 17:28:57.062: INFO: Terminating { ReplicationController} density-latency-pod-43 pods took: 100.248566ms
Aug 28 17:28:57.072: INFO: Terminating { ReplicationController} density-latency-pod-45 pods took: 100.242289ms
Aug 28 17:28:57.074: INFO: Deleting { ReplicationController} density-latency-pod-46 took: 40.971987ms
Aug 28 17:28:57.174: INFO: Terminating { ReplicationController} density-latency-pod-46 pods took: 100.232829ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-47 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:28:57.458: INFO: Deleting { ReplicationController} density-latency-pod-47 took: 41.630625ms
Aug 28 17:28:57.559: INFO: Terminating { ReplicationController} density-latency-pod-47 pods took: 100.250588ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-48 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:28:57.759: INFO: Deleting { ReplicationController} density-latency-pod-48 took: 41.028669ms
Aug 28 17:28:57.859: INFO: Terminating { ReplicationController} density-latency-pod-48 pods took: 100.197045ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-49 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-50 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-51 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-52 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-53 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-54 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:28:58.044: INFO: Deleting { ReplicationController} density-latency-pod-49 took: 41.03955ms
Aug 28 17:28:58.054: INFO: Deleting { ReplicationController} density-latency-pod-50 took: 41.040807ms
Aug 28 17:28:58.055: INFO: Deleting { ReplicationController} density-latency-pod-51 took: 41.718735ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-55 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-56 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-57 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-58 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-59 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:28:58.144: INFO: Terminating { ReplicationController} density-latency-pod-49 pods took: 100.23606ms
Aug 28 17:28:58.154: INFO: Terminating { ReplicationController} density-latency-pod-50 pods took: 100.166661ms
Aug 28 17:28:58.155: INFO: Terminating { ReplicationController} density-latency-pod-51 pods took: 100.168209ms
Aug 28 17:28:58.156: INFO: Deleting { ReplicationController} density-latency-pod-54 took: 44.163596ms
Aug 28 17:28:58.156: INFO: Deleting { ReplicationController} density-latency-pod-52 took: 46.25707ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-60 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:28:58.159: INFO: Deleting { ReplicationController} density-latency-pod-53 took: 47.671821ms
Aug 28 17:28:58.240: INFO: Deleting { ReplicationController} density-latency-pod-55 took: 42.975991ms
Aug 28 17:28:58.243: INFO: Deleting { ReplicationController} density-latency-pod-56 took: 41.385162ms
Aug 28 17:28:58.245: INFO: Deleting { ReplicationController} density-latency-pod-57 took: 40.497485ms
Aug 28 17:28:58.255: INFO: Deleting { ReplicationController} density-latency-pod-58 took: 41.056886ms
Aug 28 17:28:58.255: INFO: Deleting { ReplicationController} density-latency-pod-59 took: 41.151045ms
Aug 28 17:28:58.256: INFO: Terminating { ReplicationController} density-latency-pod-54 pods took: 100.137823ms
Aug 28 17:28:58.257: INFO: Terminating { ReplicationController} density-latency-pod-52 pods took: 100.321637ms
Aug 28 17:28:58.259: INFO: Terminating { ReplicationController} density-latency-pod-53 pods took: 100.152229ms
Aug 28 17:28:58.339: INFO: Deleting { ReplicationController} density-latency-pod-60 took: 42.139638ms
Aug 28 17:28:58.340: INFO: Terminating { ReplicationController} density-latency-pod-55 pods took: 100.226508ms
Aug 28 17:28:58.344: INFO: Terminating { ReplicationController} density-latency-pod-56 pods took: 100.235576ms
Aug 28 17:28:58.345: INFO: Terminating { ReplicationController} density-latency-pod-57 pods took: 100.184767ms
Aug 28 17:28:58.355: INFO: Terminating { ReplicationController} density-latency-pod-58 pods took: 100.248806ms
Aug 28 17:28:58.356: INFO: Terminating { ReplicationController} density-latency-pod-59 pods took: 100.206211ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-61 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:28:58.439: INFO: Terminating { ReplicationController} density-latency-pod-60 pods took: 100.223107ms
Aug 28 17:28:58.554: INFO: Deleting { ReplicationController} density-latency-pod-61 took: 43.685313ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-62 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-63 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:28:58.654: INFO: Terminating { ReplicationController} density-latency-pod-61 pods took: 100.203275ms
Aug 28 17:28:58.742: INFO: Deleting { ReplicationController} density-latency-pod-62 took: 41.599103ms
Aug 28 17:28:58.753: INFO: Deleting { ReplicationController} density-latency-pod-63 took: 40.988122ms
Aug 28 17:28:58.842: INFO: Terminating { ReplicationController} density-latency-pod-62 pods took: 100.259667ms
Aug 28 17:28:58.853: INFO: Terminating { ReplicationController} density-latency-pod-63 pods took: 100.2162ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-64 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-65 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-66 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.043: INFO: Deleting { ReplicationController} density-latency-pod-64 took: 41.25701ms
Aug 28 17:28:59.056: INFO: Deleting { ReplicationController} density-latency-pod-65 took: 41.396605ms
Aug 28 17:28:59.143: INFO: Terminating { ReplicationController} density-latency-pod-64 pods took: 100.228193ms
Aug 28 17:28:59.156: INFO: Terminating { ReplicationController} density-latency-pod-65 pods took: 100.208786ms
Aug 28 17:28:59.218: INFO: Deleting { ReplicationController} density-latency-pod-66 took: 119.610825ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-67 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.319: INFO: Terminating { ReplicationController} density-latency-pod-66 pods took: 100.236202ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-68 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.453: INFO: Deleting { ReplicationController} density-latency-pod-67 took: 40.983759ms
Aug 28 17:28:59.540: INFO: Deleting { ReplicationController} density-latency-pod-68 took: 41.769245ms
Aug 28 17:28:59.553: INFO: Terminating { ReplicationController} density-latency-pod-67 pods took: 100.150307ms
Aug 28 17:28:59.640: INFO: Terminating { ReplicationController} density-latency-pod-68 pods took: 100.13349ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-69 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-70 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-71 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-72 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-73 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.835: INFO: Deleting { ReplicationController} density-latency-pod-69 took: 41.693359ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-74 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-75 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.841: INFO: Deleting { ReplicationController} density-latency-pod-70 took: 41.407311ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-76 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-77 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.872: INFO: Deleting { ReplicationController} density-latency-pod-71 took: 41.604545ms
Aug 28 17:28:59.935: INFO: Terminating { ReplicationController} density-latency-pod-69 pods took: 100.23478ms
Aug 28 17:28:59.938: INFO: Deleting { ReplicationController} density-latency-pod-73 took: 42.820223ms
Aug 28 17:28:59.938: INFO: Deleting { ReplicationController} density-latency-pod-72 took: 43.315797ms
Aug 28 17:28:59.941: INFO: Terminating { ReplicationController} density-latency-pod-70 pods took: 100.187332ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-78 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:28:59.973: INFO: Terminating { ReplicationController} density-latency-pod-71 pods took: 100.223712ms
Aug 28 17:29:00.020: INFO: Deleting { ReplicationController} density-latency-pod-74 took: 41.36004ms
Aug 28 17:29:00.021: INFO: Deleting { ReplicationController} density-latency-pod-75 took: 41.434626ms
Aug 28 17:29:00.023: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 41.248006ms
Aug 28 17:29:00.038: INFO: Terminating { ReplicationController} density-latency-pod-73 pods took: 100.14949ms
Aug 28 17:29:00.039: INFO: Terminating { ReplicationController} density-latency-pod-72 pods took: 100.177091ms
Aug 28 17:29:00.040: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 43.739355ms
Aug 28 17:29:00.120: INFO: Terminating { ReplicationController} density-latency-pod-74 pods took: 100.259596ms
Aug 28 17:29:00.121: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.236883ms
Aug 28 17:29:00.123: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.230694ms
Aug 28 17:29:00.126: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 42.222058ms
Aug 28 17:29:00.140: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.249902ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-79 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:00.226: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.209991ms
Aug 28 17:29:00.344: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 51.228458ms
Aug 28 17:29:00.444: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.231083ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-80 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:00.635: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 41.020938ms
Aug 28 17:29:00.726: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 41.771096ms
Aug 28 17:29:00.735: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.220335ms
Aug 28 17:29:00.737: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 40.85601ms
Aug 28 17:29:00.799: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 41.322778ms
Aug 28 17:29:00.826: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.222443ms
Aug 28 17:29:00.837: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.219169ms
Aug 28 17:29:00.900: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.197105ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
