Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:18:51.250: INFO: Overriding default scale value of zero to 1
Aug 28 15:18:51.250: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:18:51.366087  106939 e2e.go:363] Starting e2e run "dec60b84-8c3e-11e7-8e52-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503958730[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:18:51.396: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:18:51.401: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:18:51.888: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:18:52.006: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:18:52.006: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:18:52.045: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:18:52.049: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:18:52.095: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:18:52.178: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:18:52.217: INFO: Resetting latency metrics in apiserver...
Aug 28 15:18:52.256: INFO: Listing nodes for easy debugging:

Aug 28 15:18:52.256: INFO: Name: hollow-node-229bs, clusterIP: 10.244.6.245, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-75 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-76 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-77 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-78 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-79 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-80 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:45.328: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 40.828509ms
Aug 28 15:23:45.329: INFO: Deleting { ReplicationController} density-latency-pod-75 took: 41.668596ms
Aug 28 15:23:45.331: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 40.359627ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:45.363: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 40.646179ms
Aug 28 15:23:45.364: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 42.457896ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:45.425: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 41.270042ms
Aug 28 15:23:45.428: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.217544ms
Aug 28 15:23:45.429: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.130449ms
Aug 28 15:23:45.431: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.180509ms
Aug 28 15:23:45.452: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 40.764712ms
Aug 28 15:23:45.463: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.210611ms
Aug 28 15:23:45.465: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.217072ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:45.525: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.261223ms
Aug 28 15:23:45.527: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 41.167267ms
Aug 28 15:23:45.529: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 39.956283ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:45.552: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.23346ms
Aug 28 15:23:45.552: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 41.716356ms
Aug 28 15:23:45.552: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 41.683905ms
Aug 28 15:23:45.560: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 41.862802ms
Aug 28 15:23:45.627: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.141827ms
Aug 28 15:23:45.629: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.148811ms
Aug 28 15:23:45.652: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 40.822642ms
Aug 28 15:23:45.652: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 41.090103ms
Aug 28 15:23:45.653: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.150821ms
Aug 28 15:23:45.653: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.21745ms
Aug 28 15:23:45.653: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 41.794461ms
Aug 28 15:23:45.660: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.225007ms
Aug 28 15:23:45.727: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 40.620031ms
Aug 28 15:23:45.752: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.206325ms
Aug 28 15:23:45.752: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.198905ms
Aug 28 15:23:45.753: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.136838ms
Aug 28 15:23:45.827: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.235847ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.028: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 41.302952ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.128: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 42.14881ms
Aug 28 15:23:46.129: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.199257ms
Aug 28 15:23:46.156: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 41.706752ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.229: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.198997ms
Aug 28 15:23:46.256: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.204695ms
Aug 28 15:23:46.257: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 40.089788ms
Aug 28 15:23:46.353: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 41.802901ms
Aug 28 15:23:46.357: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.166764ms
Aug 28 15:23:46.358: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 40.801915ms
Aug 28 15:23:46.453: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.140406ms
Aug 28 15:23:46.458: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.191266ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.827: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 40.790432ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.851: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 41.134281ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.909: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 41.614188ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:46.927: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.229555ms
Aug 28 15:23:46.951: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.179052ms
Aug 28 15:23:47.009: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.214199ms
Aug 28 15:23:47.009: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 41.136586ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.043: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 40.731071ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.105: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 40.023059ms
Aug 28 15:23:47.109: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.151112ms
Aug 28 15:23:47.143: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.245933ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.205: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.188824ms
Aug 28 15:23:47.209: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 40.260474ms
Aug 28 15:23:47.240: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 40.536475ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.309: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.118252ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.340: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.190537ms
Aug 28 15:23:47.346: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 54.600234ms
Aug 28 15:23:47.346: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 54.632382ms
Aug 28 15:23:47.360: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 56.070313ms
Aug 28 15:23:47.431: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 39.892848ms
Aug 28 15:23:47.432: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 40.108159ms
Aug 28 15:23:47.446: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.165734ms
Aug 28 15:23:47.446: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.172327ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.460: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.217396ms
Aug 28 15:23:47.506: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 40.466917ms
Aug 28 15:23:47.511: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 40.941893ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.531: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.153349ms
Aug 28 15:23:47.533: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.140309ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.607: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.203414ms
Aug 28 15:23:47.611: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.227127ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.632: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 40.676926ms
Aug 28 15:23:47.709: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 40.68293ms
Aug 28 15:23:47.732: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.234577ms
Aug 28 15:23:47.736: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 40.23313ms
Aug 28 15:23:47.806: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 39.948185ms
Aug 28 15:23:47.809: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.198493ms
Aug 28 15:23:47.836: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.225254ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:47.906: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.157832ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.037: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 40.825251ms
Aug 28 15:23:48.111: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 42.767944ms
Aug 28 15:23:48.137: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.223776ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.211: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.155246ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.389: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 40.52277ms
Aug 28 15:23:48.489: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.232589ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.508: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 41.989561ms
Aug 28 15:23:48.526: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 40.09979ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.539: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 40.992379ms
Aug 28 15:23:48.609: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.196681ms
Aug 28 15:23:48.626: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.249124ms
Aug 28 15:23:48.639: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.214772ms
Aug 28 15:23:48.672: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 41.00471ms
Aug 28 15:23:48.686: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 41.625267ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.712: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 40.485005ms
Aug 28 15:23:48.773: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.22349ms
Aug 28 15:23:48.786: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.197992ms
Aug 28 15:23:48.812: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.225899ms
Aug 28 15:23:48.890: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 40.910596ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:23:48.990: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.223418ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:23:49.114: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 43.432868ms
