Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Any
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 21 16:23:29.088: INFO: Overriding default scale value of zero to 1
Aug 21 16:23:29.088: INFO: Overriding default milliseconds value of zero to 5000
I0821 16:23:29.226216  118492 e2e.go:363] Starting e2e run "bd3ff9b4-86c7-11e7-bd9a-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503357807[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 21 16:23:29.255: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 21 16:23:29.260: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 21 16:23:29.746: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 21 16:23:29.866: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 21 16:23:29.866: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 21 16:23:29.906: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 21 16:23:29.908: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 21 16:23:29.955: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 21 16:23:30.038: INFO: Waiting for terminating namespaces to be deleted...
Aug 21 16:23:30.078: INFO: Resetting latency metrics in apiserver...
Aug 21 16:23:30.117: INFO: Listing nodes for easy debugging:

Aug 21 16:23:30.117: INFO: Name: hollow-node-22qf5, clusterIP: 10.244.5.113, externalIP: 
Aug 21 16:28:24.698: INFO: Terminating { ReplicationController} density-latency-pod-62 pods took: 100.241452ms
Aug 21 16:28:24.700: INFO: Deleting { ReplicationController} density-latency-pod-64 took: 41.508833ms
Aug 21 16:28:24.703: INFO: Terminating { ReplicationController} density-latency-pod-63 pods took: 100.170331ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-65 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-66 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:24.801: INFO: Terminating { ReplicationController} density-latency-pod-64 pods took: 100.207884ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-67 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:24.900: INFO: Deleting { ReplicationController} density-latency-pod-65 took: 41.876595ms
Aug 21 16:28:24.910: INFO: Deleting { ReplicationController} density-latency-pod-66 took: 43.684743ms
Aug 21 16:28:24.998: INFO: Deleting { ReplicationController} density-latency-pod-67 took: 41.840562ms
Aug 21 16:28:25.000: INFO: Terminating { ReplicationController} density-latency-pod-65 pods took: 100.101984ms
Aug 21 16:28:25.010: INFO: Terminating { ReplicationController} density-latency-pod-66 pods took: 100.194134ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-68 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:25.098: INFO: Terminating { ReplicationController} density-latency-pod-67 pods took: 100.120838ms
Aug 21 16:28:25.201: INFO: Deleting { ReplicationController} density-latency-pod-68 took: 41.481177ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-69 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:25.301: INFO: Terminating { ReplicationController} density-latency-pod-68 pods took: 100.209154ms
Aug 21 16:28:25.385: INFO: Deleting { ReplicationController} density-latency-pod-69 took: 41.465207ms
Aug 21 16:28:25.485: INFO: Terminating { ReplicationController} density-latency-pod-69 pods took: 100.21464ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-70 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-71 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:25.685: INFO: Deleting { ReplicationController} density-latency-pod-70 took: 43.464869ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-72 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-73 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:25.785: INFO: Terminating { ReplicationController} density-latency-pod-70 pods took: 100.226588ms
Aug 21 16:28:25.798: INFO: Deleting { ReplicationController} density-latency-pod-71 took: 41.864077ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-74 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:25.880: INFO: Deleting { ReplicationController} density-latency-pod-72 took: 42.171489ms
Aug 21 16:28:25.881: INFO: Deleting { ReplicationController} density-latency-pod-73 took: 41.791883ms
Aug 21 16:28:25.898: INFO: Terminating { ReplicationController} density-latency-pod-71 pods took: 100.203374ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-75 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:25.981: INFO: Terminating { ReplicationController} density-latency-pod-72 pods took: 100.228108ms
Aug 21 16:28:25.981: INFO: Terminating { ReplicationController} density-latency-pod-73 pods took: 100.151934ms
Aug 21 16:28:25.986: INFO: Deleting { ReplicationController} density-latency-pod-74 took: 42.807516ms
Aug 21 16:28:26.085: INFO: Deleting { ReplicationController} density-latency-pod-75 took: 42.339631ms
Aug 21 16:28:26.086: INFO: Terminating { ReplicationController} density-latency-pod-74 pods took: 100.205575ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-76 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.185: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.268168ms
Aug 21 16:28:26.285: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 42.604274ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-77 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.386: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.151081ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-78 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.486: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 41.625189ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-79 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.583: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 44.859769ms
Aug 21 16:28:26.586: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.177548ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-80 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.683: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.224459ms
Aug 21 16:28:26.691: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 41.259385ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.781: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 41.946415ms
Aug 21 16:28:26.782: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 42.613445ms
Aug 21 16:28:26.786: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 41.424112ms
Aug 21 16:28:26.788: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 43.617415ms
Aug 21 16:28:26.791: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.195512ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.882: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.176725ms
Aug 21 16:28:26.882: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.196136ms
Aug 21 16:28:26.886: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.116353ms
Aug 21 16:28:26.887: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 42.384722ms
Aug 21 16:28:26.888: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.218976ms
Aug 21 16:28:26.983: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 42.224328ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:26.987: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.145058ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:27.083: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.141179ms
Aug 21 16:28:27.167: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 41.657767ms
Aug 21 16:28:27.181: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 41.126425ms
Aug 21 16:28:27.268: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.242334ms
Aug 21 16:28:27.282: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.197308ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:27.469: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 43.254144ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:27.563: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 41.169993ms
Aug 21 16:28:27.566: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 41.081428ms
Aug 21 16:28:27.569: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.21255ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:27.663: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.23953ms
Aug 21 16:28:27.666: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.234261ms
Aug 21 16:28:27.682: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 44.407925ms
Aug 21 16:28:27.682: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 41.516087ms
Aug 21 16:28:27.722: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 41.426807ms
Aug 21 16:28:27.768: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 42.844064ms
Aug 21 16:28:27.772: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 40.829033ms
Aug 21 16:28:27.782: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.17085ms
Aug 21 16:28:27.783: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.166775ms
Aug 21 16:28:27.822: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.246012ms
Aug 21 16:28:27.868: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.210517ms
Aug 21 16:28:27.872: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.223447ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:28.077: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 42.907361ms
Aug 21 16:28:28.077: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 42.956074ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:28.177: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.237073ms
Aug 21 16:28:28.177: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.228166ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:28.320: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 41.249239ms
Aug 21 16:28:28.364: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 41.992496ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:28.420: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.218231ms
Aug 21 16:28:28.463: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 41.380454ms
Aug 21 16:28:28.464: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.18842ms
Aug 21 16:28:28.466: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 43.209279ms
Aug 21 16:28:28.467: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 40.846331ms
Aug 21 16:28:28.468: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 41.912148ms
Aug 21 16:28:28.563: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.224847ms
Aug 21 16:28:28.565: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 41.215002ms
Aug 21 16:28:28.566: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.191871ms
Aug 21 16:28:28.567: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.223601ms
Aug 21 16:28:28.568: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.137416ms
Aug 21 16:28:28.569: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 40.751933ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:28.665: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.172083ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:28:28.669: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.15551ms
Aug 21 16:28:28.769: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 42.158213ms
Aug 21 16:28:28.850: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 41.935778ms
Aug 21 16:28:28.869: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.147747ms
Aug 21 16:28:28.950: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.245714ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.148: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 42.203446ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.248: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.213191ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.363: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 41.458365ms
Aug 21 16:28:29.405: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 41.690382ms
Aug 21 16:28:29.449: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 40.90352ms
Aug 21 16:28:29.454: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 42.096159ms
Aug 21 16:28:29.462: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 41.061504ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.463: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.159237ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.506: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.173305ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.549: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.248087ms
Aug 21 16:28:29.554: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.195631ms
Aug 21 16:28:29.563: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.229373ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.644: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 40.946401ms
Aug 21 16:28:29.650: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 40.910928ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.717: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 41.371556ms
Aug 21 16:28:29.744: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.217867ms
Aug 21 16:28:29.750: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.181288ms
Aug 21 16:28:29.758: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 41.427067ms
Aug 21 16:28:29.760: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 43.069082ms
Aug 21 16:28:29.800: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 40.753158ms
Aug 21 16:28:29.817: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.213766ms
Aug 21 16:28:29.858: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.22107ms
Aug 21 16:28:29.860: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.205476ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:28:29.864: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 42.021211ms
Aug 21 16:28:29.900: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.189079ms
Aug 21 16:28:29.964: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.203414ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:28:30.046: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 41.818068ms
Aug 21 16:28:30.146: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.171784ms
Aug 21 16:28:30.148: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 41.908207ms
